Wavelength(nm), Raman shift(cm^-1), Intensity(arb) 
515.121158,-573.0661822677644,60115
515.108674,-573.5366669716926,60126
515.09619,-574.007174481187,60060
515.083706,-574.4777047979082,59994
515.071222,-574.9482579235155,60027
515.058738,-575.4188338596717,59995
515.046254,-575.889432608027,60015
515.03377,-576.360054170247,60028
515.021286,-576.8306985479859,59955
515.008802,-577.3013657429113,60003
514.996318,-577.7720557566712,60075
514.983834,-578.242768590931,60154
514.97135,-578.7135042473494,60070
514.958866,-579.1842627275896,60070
514.946382,-579.6550440333061,60107
514.933898,-580.1258481661622,60102
514.921414,-580.5966751278165,59999
514.90893,-581.0675249199302,60190
514.896446,-581.5383975441686,60067
514.883962,-582.0092930021859,60066
514.871478,-582.4802112956436,60051
514.858994,-582.9511524262044,60120
514.84651,-583.422116395534,60036
514.834026,-583.8931032052844,59996
514.821542,-584.3641128571234,60000
514.809058,-584.8351453527096,60090
514.796574,-585.3062006937128,60021
514.78409,-585.7772788817853,59994
514.771606,-586.2483799185924,60049
514.759122,-586.7195038057973,60010
514.746638,-587.1906505450675,60015
514.734154,-587.6618201380553,60045
514.72167,-588.1330125864282,60072
514.709186,-588.6042278918516,60066
514.696702,-589.0754660559908,60008
514.684218,-589.5467270805024,60000
514.671734,-590.0180109670519,60102
514.65925,-590.4893177173043,60007
514.646766,-590.9606473329275,60027
514.634282,-591.4319998155779,60110
514.621798,-591.9033751669209,60094
514.609314,-592.3747733886241,60107
514.59683,-592.8461944823549,60089
514.584346,-593.3176384497699,60120
514.571862,-593.7891052925389,60052
514.559378,-594.2605950123251,60093
514.546894,-594.732107610798,60108
514.53441,-595.2036430896144,60085
514.521926,-595.6752014504461,60121
514.509442,-596.1467826949563,60155
514.496958,-596.6183868248166,60073
514.484474,-597.090013841684,60085
514.47199,-597.5616637472281,60077
514.459506,-598.0333365431163,60069
514.447022,-598.5050322310183,60078
514.434538,-598.9767508125929,60036
514.422054,-599.4484922895119,60106
514.40957,-599.9202566634386,60096
514.397086,-600.3920439360492,60102
514.384602,-600.863854108998,60091
514.372118,-601.3356871839613,60071
514.359634,-601.8075431626023,60075
514.34715,-602.2794220465906,60078
514.334666,-602.7513238376002,60122
514.322182,-603.2232485372857,60084
514.309698,-603.6951961473254,60130
514.297214,-604.1671666693824,59951
514.28473,-604.6391601051329,60091
514.272246,-605.1111764562378,60074
514.259762,-605.583215724367,59976
514.247278,-606.05527791119,60026
514.234794,-606.5273630183831,60137
514.22231,-606.999471047605,60081
514.209826,-607.4716020005297,60043
514.197342,-607.943755878825,60143
514.184858,-608.4159326841688,60009
514.172374,-608.8881324182223,60085
514.15989,-609.3603550826554,60098
514.147406,-609.8326006791439,60023
514.134922,-610.3048692093575,60087
514.122438,-610.7771606749619,60053
514.109954,-611.2494750776308,60096
514.09747,-611.721812419036,60046
514.084986,-612.1941727008518,60014
514.072502,-612.6665559247411,59928
514.060018,-613.1389620923824,60106
514.047534,-613.611391205443,60056
514.03505,-614.0838432656016,60101
514.022566,-614.5563182745187,60073
514.010082,-615.0288162338753,60027
513.997598,-615.5013371453408,60032
513.985114,-615.9738810105914,60020
513.97263,-616.4464478312925,60029
513.960146,-616.9190376091203,60062
513.947662,-617.3916503457488,60076
513.935178,-617.864286042854,60004
513.922694,-618.3369447021014,60002
513.91021,-618.8096263251693,59981
513.897726,-619.2823309137297,60105
513.885242,-619.7550584694607,60037
513.872758,-620.2278089940298,60076
513.860274,-620.7005824891135,60127
513.84779,-621.1733789563854,60082
513.835306,-621.6461983975241,60055
513.822822,-622.1190408141993,60071
513.810338,-622.5919062080848,60113
513.797854,-623.0647945808612,60034
513.78537,-623.5377059342026,60010
513.772886,-624.0106402697763,60095
513.760402,-624.4835975892653,60025
513.747918,-624.9565778943412,60012
513.735434,-625.4295811866824,60069
513.72295,-625.9026074679693,60146
513.710466,-626.3756567398653,60003
513.697982,-626.8487290040574,60122
513.685498,-627.321824262215,60092
513.673014,-627.7949425160232,60027
513.66053,-628.2680837671494,60038
513.648046,-628.7412480172742,60021
513.635562,-629.2144352680758,60071
513.623078,-629.6876455212326,60113
513.610594,-630.1608787784166,59975
513.59811,-630.6341350413081,60023
513.585626,-631.1074143115856,60074
513.573142,-631.5807165909295,60042
513.560658,-632.0540418810094,60070
513.548174,-632.5273901835083,60028
513.53569,-633.0007615001064,59990
513.523206,-633.4741558324843,60048
513.510722,-633.9475731823117,59956
513.498238,-634.4210135512734,60030
513.485754,-634.8944769410457,60049
513.47327,-635.3679633533155,59985
513.460786,-635.8414727897504,60018
513.448302,-636.315005252035,60031
513.435818,-636.7885607418502,60051
513.423334,-637.2621392608784,60050
513.41085,-637.7357408107915,60048
513.398366,-638.2093653932745,60017
513.385882,-638.6830130100077,59993
513.373398,-639.1566836626739,60038
513.360914,-639.6303773529492,60121
513.34843,-640.104094082512,60110
513.335946,-640.5778338530494,60110
513.323462,-641.0515966662439,60094
513.310978,-641.5253825237696,60066
513.298494,-641.9991914273114,60108
513.28601,-642.4730233785497,60091
513.273526,-642.9468783791716,60014
513.261042,-643.4207564308512,60078
513.248558,-643.894657535273,60057
513.236074,-644.3685816941202,60021
513.22359,-644.8425289090794,60169
513.211106,-645.3164991818247,60114
513.198622,-645.7904925140433,60053
513.186138,-646.2645089074176,60067
513.173654,-646.7385483636306,59998
513.16117,-647.2126108843712,59943
513.148686,-647.6866964713114,60086
513.136202,-648.1608051261403,59958
513.123718,-648.6349368505428,60091
513.111234,-649.1090916462059,60128
513.09875,-649.5832695148059,60009
513.086266,-650.0574704580297,60054
513.073782,-650.5316944775642,60038
513.061298,-651.0059415750944,60005
513.048814,-651.4802117522987,60061
513.03633,-651.9545050108684,60022
513.023846,-652.4288213524839,60090
513.011362,-652.9031607788367,60042
512.998878,-653.377523291605,60047
512.986394,-653.851908892476,60057
512.97391,-654.3263175831366,60143
512.961426,-654.8007493652782,60058
512.948942,-655.275204240577,60057
512.936458,-655.7496822107221,60098
512.923974,-656.2241832774027,60126
512.91149,-656.6987074423081,60037
512.899006,-657.1732547071144,60104
512.886522,-657.647825073515,59994
512.874038,-658.1224185431972,60015
512.861554,-658.5970351178521,60132
512.84907,-659.071674799156,60054
512.836586,-659.5463375888046,59982
512.824102,-660.0210234884827,60051
512.811618,-660.4957324998816,60069
512.799134,-660.970464624684,60030
512.78665,-661.4452198645815,60027
512.774166,-661.9199982212587,60036
512.761682,-662.3947996964134,60035
512.749198,-662.8696242917221,60136
512.736714,-663.3444720088801,60142
512.72423,-663.8193428495747,60025
512.711746,-664.2942368154993,59996
512.699262,-664.7691539083344,60046
512.686778,-665.2440941297757,60073
512.674294,-665.7190574815126,60035
512.66181,-666.1940439652361,60044
512.649326,-666.6690535826314,60041
512.636842,-667.1440863353895,60050
512.624358,-667.6191422252042,60084
512.611874,-668.0942212537668,60049
512.59939,-668.5693234227599,60047
512.586906,-669.0444487338814,60090
512.574422,-669.5195971888182,59990
512.561938,-669.9947687892642,60033
512.549454,-670.4699635369146,60050
512.53697,-670.9451814334525,60048
512.524486,-671.4204224805712,60076
512.512002,-671.8956866799642,60008
512.499518,-672.3709740333295,60124
512.487034,-672.8462845423476,59973
512.47455,-673.3216182087161,60017
512.462066,-673.7969750341267,60042
512.449582,-674.2723550202793,60019
512.437098,-674.7477581688544,60050
512.424614,-675.2231844815498,60057
512.41213,-675.6986339600613,60040
512.399646,-676.1741066060845,60121
512.387162,-676.6496024213021,60081
512.374678,-677.1251214074143,60014
512.362194,-677.6006635661165,60037
512.34971,-678.0762288991046,60112
512.337226,-678.5518174080635,60032
512.324742,-679.0274290946908,60049
512.312258,-679.5030639606846,60016
512.299774,-679.9787220077426,60044
512.28729,-680.4544032375497,60048
512.274806,-680.9301076518038,60050
512.262322,-681.4058352522029,60076
512.249838,-681.8815860404445,59956
512.237354,-682.3573600182182,60037
512.22487,-682.8331571872193,59987
512.212386,-683.308977549148,59973
512.199902,-683.7848211057002,60059
512.187418,-684.2606878585669,59997
512.174934,-684.7365778094462,59968
512.16245,-685.2124909600358,59988
512.149966,-685.688427312038,60112
512.137482,-686.1643868671355,60073
512.124998,-686.640369627037,60000
512.112514,-687.1163755934316,60032
512.10003,-687.592404768028,60091
512.087546,-688.0684571525112,60009
512.075062,-688.5445327485811,60148
512.062578,-689.0206315579399,59935
512.050094,-689.4967535822876,60052
512.03761,-689.9728988233136,60006
512.025126,-690.4490672827199,60041
512.012642,-690.9252589622043,59989
512.000158,-691.4014738634692,59985
511.987674,-691.8777119882124,60044
511.97519,-692.3539733381273,60018
511.962706,-692.8302579149183,60034
511.950222,-693.3065657202812,60085
511.937738,-693.782896755916,60032
511.925254,-694.2592510235271,60095
511.91277,-694.7356285248057,59994
511.900286,-695.2120292614607,60059
511.887802,-695.6884532351831,60002
511.875318,-696.1649004476822,60024
511.862834,-696.6413709006488,59999
511.85035,-697.1178645957918,60038
511.837866,-697.5943815348027,60117
511.825382,-698.0709217193943,60055
511.812898,-698.547485151258,59981
511.800414,-699.0240718320983,60182
511.78793,-699.5006817636153,60119
511.775446,-699.977314947513,60057
511.762962,-700.4539713854917,60076
511.750478,-700.9306510792559,60026
511.737994,-701.4073540305009,60049
511.72551,-701.8840802409356,60027
511.713026,-702.3608297122558,59978
511.700542,-702.8376024461702,60051
511.688058,-703.3143984443786,60075
511.675574,-703.7912177085856,60045
511.66309,-704.2680602404868,60072
511.650606,-704.7449260417994,60038
511.638122,-705.221815114215,60028
511.625638,-705.6987274594424,60091
511.613154,-706.1756630791813,60055
511.60067,-706.6526219751405,60005
511.588186,-707.1296041490159,60033
511.575702,-707.6066096025246,60097
511.563218,-708.0836383373583,60078
511.550734,-708.5606903552296,60129
511.53825,-709.0377656578345,60057
511.525766,-709.5148642468903,60084
511.513282,-709.9919861240926,60085
511.500798,-710.4691312911503,60042
511.488314,-710.9462997497633,60009
511.47583,-711.4234915016445,60142
511.463346,-711.9007065484986,60059
511.450862,-712.3779448920254,60123
511.438378,-712.855206533938,60038
511.42589399999997,-713.3324914759364,60031
511.41341,-713.8097997197294,60014
511.400926,-714.2871312670255,60105
511.388442,-714.7644861195292,60047
511.375958,-715.2418642789494,60121
511.363474,-715.71926574699,60041
511.35099,-716.19669052536,60102
511.338506,-716.6741386157682,60048
511.326022,-717.1516100199144,60086
511.313538,-717.6291047395205,60087
511.301054,-718.1066227762776,60017
511.28857,-718.5841641319076,60123
511.276086,-719.0617288081106,60078
511.263602,-719.5393168065996,60013
511.251118,-720.0169281290788,60001
511.238634,-720.4945627772613,60057
511.22615,-720.9722207528516,59970
511.213666,-721.4499020575627,60062
511.201182,-721.9276066930988,60021
511.188698,-722.4053346611774,60021
511.176214,-722.8830859634986,59990
511.16373,-723.3608606017754,60037
511.151246,-723.8386585777207,60058
511.138762,-724.3164798930433,59998
511.126278,-724.7943245494477,59959
511.113794,-725.272192548651,59985
511.10131,-725.7500838923621,60106
511.088826,-726.2279985822896,60070
511.076342,-726.7059366201466,60070
511.063858,-727.1838980076462,60014
511.051374,-727.6618827464928,60080
511.03889,-728.1398908384035,60001
511.026406,-728.6179222850873,60077
511.013922,-729.095977088257,60023
511.001438,-729.5740552496214,60027
510.988954,-730.052156770898,60068
510.97647,-730.5302816537911,60020
510.963986,-731.0084299000223,59962
510.951502,-731.4866015113004,60004
510.939018,-731.964796489334,59914
510.926534,-732.4430148358406,60103
510.91405,-732.9212565525332,59980
510.901566,-733.3995216411205,60046
510.889082,-733.8778101033242,60041
510.876598,-734.3561219408443,60052
510.864114,-734.8344571554113,60052
510.85163,-735.3128157487251,60047
510.839146,-735.7911977225033,59980
510.826662,-736.2696030784673,60054
510.814178,-736.7480318183216,60086
510.801694,-737.2264839437879,60053
510.78921,-737.7049594565793,59981
510.776726,-738.1834583584089,60023
510.764242,-738.6619806509894,60091
510.751758,-739.1405263360386,60012
510.739274,-739.6190954152737,60076
510.72679,-740.0976878904078,59980
510.714306,-740.5763037631581,60041
510.701822,-741.054943035242,60079
510.689338,-741.5336057083684,60026
510.676854,-742.0122917842632,60065
510.66437,-742.4910012646309,60073
510.651886,-742.9697341512017,60049
510.639402,-743.44849044568,60042
510.626918,-743.927270149792,60080
510.614434,-744.4060732652506,60041
510.60195,-744.8848997937732,60047
510.589466,-745.3637497370773,60022
510.576982,-745.8426230968801,60033
510.564498,-746.3215198748991,59953
510.552014,-746.8004400728515,60028
510.53953,-747.2793836924593,60009
510.527046,-747.7583507354353,60043
510.514562,-748.2373412035014,60066
510.502078,-748.716355098379,60019
510.489594,-749.1953924217772,60056
510.47711,-749.6744531754217,60079
510.464626,-750.1535373610302,60062
510.452142,-750.6326449803285,60064
510.439658,-751.111776035021,60153
510.427174,-751.5909305268425,60053
510.41469,-752.0701084575018,60009
510.402206,-752.5493098287246,60072
510.389722,-753.0285346422287,60024
510.377238,-753.5077828997398,60076
510.364754,-753.987054602967,60041
510.35227,-754.4663497536402,60068
510.339786,-754.9456683534771,60074
510.327302,-755.4250104042037,60055
510.314818,-755.9043759075286,59990
510.302334,-756.3837648651867,60075
510.28985,-756.8631772788864,60080
510.277366,-757.3426131503628,60017
510.264882,-757.8220724813286,60115
510.25239799999997,-758.3015552735102,59963
510.239914,-758.7810615286247,60128
510.22743,-759.2605912483939,59988
