Wavelength(nm), Raman shift(cm^-1), Intensity(arb) 
553.14581,761.4266107081372,59985
553.133326,761.0185880247452,60039
553.120842,760.6105469231176,60081
553.108358,760.202487402003,60031
553.095874,759.7944094601592,60057
553.08339,759.3863130963391,60046
553.070906,758.9781983092939,60083
553.058422,758.5700650977723,60105
553.045938,758.1619134605319,60134
553.033454,757.7537433963257,60102
553.02097,757.3455549039006,60141
553.008486,756.9373479820074,60119
552.996002,756.529122629406,60112
552.983518,756.1208788448427,60095
552.971034,755.7126166270709,60079
552.95855,755.3043359748374,60125
552.946066,754.8960368869017,60168
552.933582,754.4877193620104,60081
552.921098,754.0793833989146,60095
552.908614,753.671028996363,60101
552.89613,753.2626561531134,60121
552.883646,752.8542648679122,60101
552.871162,752.4458551395104,60094
552.858678,752.0374269666613,60097
552.846194,751.6289803481072,60084
552.83371,751.2205152826077,60042
552.821226,750.8120317689096,60106
552.808742,750.4035298057637,60111
552.796258,749.9950093919146,60077
552.783774,749.586470526122,60092
552.77129,749.1779132071304,60043
552.758806,748.7693374336906,60106
552.746322,748.3607432045474,60134
552.733838,747.9521305184559,60009
552.721354,747.5434993741673,60050
552.70887,747.134849770426,60045
552.696386,746.7261817059784,60050
552.683902,746.3174951795825,60041
552.671418,745.9087901899825,60004
552.658934,745.500066735925,60030
552.64645,745.091324816159,60071
552.633966,744.6825644294398,60057
552.621482,744.2737855745097,60082
552.608998,743.8649882501174,60111
552.596514,743.4561724550099,60103
552.58403,743.0473381879422,60049
552.571546,742.6384854476568,60043
552.559062,742.2296142329003,60152
552.546578,741.8207245424215,60073
552.534094,741.4118163749715,60062
552.52161,741.002889729297,60122
552.509126,740.5939446041443,60053
552.496642,740.1849809982541,60129
552.484158,739.7759989103856,59961
552.471674,739.3669983392814,60059
552.45919,738.957979283686,60044
552.446706,738.5489417423437,60012
552.434222,738.13988571401,60099
552.421738,737.730811197425,60126
552.409254,737.3217181913398,60009
552.39677,736.9126066944921,60127
552.384286,736.5034767056397,60157
552.371802,736.0943282235205,60112
552.359318,735.6851612468854,60042
552.346834,735.2759757744748,60025
552.33435,734.8667718050416,60025
552.321866,734.4575493373283,60080
552.309382,734.0483083700792,60058
552.296898,733.6390489020412,60084
552.284414,733.2297709319565,60040
552.27193,732.8204744585761,60032
552.259446,732.4111594806445,60082
552.246962,732.0018259969019,60073
552.234478,731.5924740060949,60058
552.221994,731.1831035069702,60096
552.20951,730.7737144982744,60135
552.197026,730.3643069787478,60104
552.184542,729.9548809471348,60028
552.172058,729.5454364021842,60115
552.159574,729.1359733426384,60087
552.14709,728.7264917672396,60084
552.134606,728.3169916747303,60099
552.122122,727.9074730638592,60152
552.109638,727.4979359333709,60050
552.097154,727.0883802820032,60090
552.08467,726.6788061085008,60113
552.072186,726.2692134116146,60035
552.059702,725.8596021900805,60083
552.047218,725.449972442645,60029
552.034734,725.0403241680441,60126
552.02225,724.630657365033,60132
552.009766,724.2209720323476,60049
551.997282,723.8112681687303,60127
551.984798,723.4015457729232,60126
551.972314,722.9918048436731,59998
551.95983,722.5820453797202,60112
551.947346,722.1722673798067,60052
551.934862,721.7624708426707,60018
551.922378,721.3526557670632,60095
551.909894,720.94282215172,60067
551.89741,720.5329699953855,60041
551.884926,720.1230992967957,59989
551.872442,719.7132100547013,60124
551.859958,719.3033022678385,60037
551.847474,718.8933759349494,60021
551.83499,718.4834310547741,60083
551.822506,718.0734676260573,60029
551.810022,717.6634856475368,60061
551.797538,717.2534851179572,60030
551.785054,716.8434660360522,60065
551.77257,716.4334284005727,60083
551.760086,716.0233722102523,60094
551.747602,715.6132974638334,60118
551.735118,715.2032041600562,60061
551.722634,714.7930922976565,60026
551.71015,714.3829618753853,60061
551.697666,713.9728128919741,60010
551.685182,713.562645346165,60123
551.672698,713.1524592366941,59985
551.660214,712.7422545623102,60048
551.64773,712.3320313217469,60045
551.635246,711.9217895137442,60125
551.622762,711.5115291370382,60081
551.610278,711.1012501903754,60120
551.597794,710.6909526724916,60050
551.58531,710.2806365821249,60055
551.572826,709.870301918011,60106
551.560342,709.4599486788967,59985
551.547858,709.0495768635155,60052
551.535374,708.6391864706077,60039
551.52289,708.228777498909,60131
551.510406,707.8183499471618,60092
551.497922,707.4079038141018,60053
551.485438,706.9974390984672,60078
551.472954,706.5869557989937,60058
551.46047,706.1764539144258,60074
551.447986,705.7659334434971,60043
551.435502,705.3553943849456,60080
551.423018,704.9448367375052,60190
551.410534,704.5342604999221,60041
551.39805,704.123665670926,60166
551.385566,703.7130522492591,60075
551.373082,703.3024202336507,60066
551.360598,702.8917696228474,60055
551.348114,702.4811004155808,60068
551.33563,702.0704126105888,60076
551.323146,701.6597062066053,60047
551.310662,701.2489812023722,60116
551.298178,700.8382375966235,60084
551.285694,700.4274753880926,60073
551.27321,700.0166945755177,60100
551.260726,699.6058951576366,60076
551.248242,699.1950771331854,60079
551.235758,698.7842405008996,60075
551.223274,698.3733852595066,60033
551.21079,697.962511407755,60038
551.198306,697.5516189443744,60023
551.185822,697.1407078681002,60084
551.173338,696.7297781776643,60067
551.160854,696.3188298718089,60029
551.14837,695.9078629492653,60061
551.135886,695.4968774087696,60093
551.123402,695.0858732490532,60029
551.110918,694.6748504688518,60147
551.098434,694.2638090669034,60090
551.08595,693.8527490419395,60045
551.073466,693.4416703926984,60098
551.060982,693.0305731179045,60092
551.048498,692.6194572163027,60130
551.036014,692.2083226866246,60038
551.02353,691.7971695276012,60148
551.011046,691.3859977379644,60126
550.998562,690.9748073164542,60063
550.986078,690.563598261802,60104
550.973594,690.1523705727373,60108
550.96111,689.7411242479958,60044
550.948626,689.3298592863133,60107
550.936142,688.9185756864193,60115
550.923658,688.5072734470516,60093
550.911174,688.095952566933,59996
550.89869,687.6846130448081,60101
550.886206,687.273254879404,60060
550.873722,686.8618780694522,60146
550.861238,686.4504826136841,60012
550.848754,686.0390685108379,60045
550.83627,685.6276357596405,60159
550.823786,685.216184358828,60126
550.811302,684.804714307125,60097
550.798818,684.3932256032718,60163
550.786334,683.981718245998,60033
550.77385,683.5701922340304,60127
550.761366,683.1586475661029,60144
550.748882,682.747084240951,60110
550.736398,682.3355022573022,60017
550.723914,681.9239016138878,60031
550.71143,681.5122823094371,59975
550.698946,681.100644342686,60039
550.686462,680.6889877123616,60020
550.673978,680.2773124171954,60066
550.661494,679.8656184559145,60161
550.64901,679.4539058272569,60123
550.636526,679.0421745299477,60050
550.624042,678.6304245627183,60089
550.611558,678.2186559242936,60107
550.599074,677.8068686134138,60172
550.58659,677.395062628804,60105
550.574106,676.9832379691933,60057
550.5616219999999,676.5713946333069,59990
550.549138,676.1595326198826,60124
550.536654,675.7476519276477,60065
550.52417,675.3357525553292,60058
550.511686,674.9238345016566,60134
550.499202,674.5118977653547,60052
550.486718,674.0999423451638,59998
550.474234,673.6879682398022,60059
550.46175,673.2759754480059,60064
550.449266,672.8639639684933,60066
550.436782,672.4519338000044,60006
550.424298,672.0398849412645,60064
550.411814,671.6278173909984,60041
550.39933,671.2157311479332,60104
550.386846,670.8036262108026,60105
550.374362,670.3915025783316,60098
550.361878,669.9793602492473,60108
550.349394,669.5671992222748,60029
550.33691,669.1550194961476,59956
550.324426,668.7428210695929,60059
550.311942,668.3306039413335,60056
550.299458,667.9183681100944,60154
550.286974,667.5061135746137,60117
550.27449,667.0938403336097,60141
550.262006,666.6815483858096,60063
550.249522,666.2692377299405,60088
550.237038,665.856908364734,60138
550.224554,665.4445602889106,60097
550.21207,665.0321935011997,60091
550.199586,664.6198080003242,60146
550.187102,664.2074037850176,60135
550.174618,663.7949808539984,60031
550.162134,663.3825392059981,60080
550.14965,662.9700788397353,60030
550.137166,662.5575997539434,60092
550.124682,662.1451019473432,60090
550.112198,661.732585418664,60063
550.099714,661.3200501666242,60085
550.08723,660.9074961899598,60070
550.074746,660.494923487387,60092
550.062262,660.0823320576351,60230
550.049778,659.6697218994246,60049
550.037294,659.2570930114873,60087
550.02481,658.8444453925414,60069
550.012326,658.4317790413164,60188
549.999842,658.0190939565284,60091
549.987358,657.6063901369134,60094
549.974874,657.1936675811899,60055
549.96239,656.7809262880805,60092
549.949906,656.3681662563105,60220
549.937422,655.9553874846001,60086
549.924938,655.5425899716812,60115
549.912454,655.1297737162741,60108
549.89997,654.7169387170998,60058
549.887486,654.3040849728786,60135
549.875002,653.8912124823422,60102
549.862518,653.4783212442112,60196
549.850034,653.0654112572063,60058
549.83755,652.6524825200479,60080
549.825066,652.2395350314655,60048
549.812582,651.8265687901776,60128
549.800098,651.4135837949091,60229
549.787614,651.0005800443785,60105
549.77513,650.5875575373129,60145
549.762646,650.1745162724332,60121
549.750162,649.7614562484596,60079
549.737678,649.348377464113,60166
549.725194,648.9352799181206,60064
549.71271,648.5221636092008,60082
549.700226,648.1090285360741,60088
549.687742,647.6958746974614,60061
549.675258,647.2827020920896,60098
549.662774,646.8695107186775,60124
549.65029,646.4563005759431,60186
549.637806,646.0430716626075,60111
549.625322,645.6298239773976,60190
549.612838,645.2165575190319,60158
549.600354,644.8032722862267,60116
549.58787,644.3899682777028,60077
549.575386,643.9766454921893,60216
549.562902,643.5633039283982,60085
549.550418,643.1499435850546,60114
549.537934,642.7365644608705,60079
549.52545,642.3231665545771,60136
549.512966,641.9097498648889,60090
549.500482,641.4963143905242,60081
549.487998,641.0828601302013,60123
549.475514,640.6693870826476,60080
549.46303,640.2558952465771,60081
549.450546,639.8423846207105,59970
549.438062,639.4288552037599,60073
549.425578,639.0153069944565,60140
549.413094,638.6017399915146,60186
549.40061,638.1881541936483,60128
549.388126,637.7745495995827,60077
549.375642,637.3609262080296,60132
549.363158,636.9472840177161,60058
549.350674,636.5336230273545,60105
549.33819,636.119943235665,60047
549.325706,635.7062446413621,60104
549.313222,635.2925272431705,60071
549.300738,634.8787910398067,60056
549.288254,634.4650360299848,60065
549.27577,634.0512622124211,60098
549.263286,633.6374695858384,60058
549.250802,633.2236581489551,60097
549.238318,632.8098279004832,60067
549.225834,632.3959788391412,60065
549.21335,631.9821109636476,60090
549.200866,631.5682242727231,60183
549.188382,631.1543187650774,60090
549.175898,630.7403944394289,60040
549.163414,630.3264512944984,60116
549.15093,629.9124893289999,60069
549.138446,629.4985085416498,60106
549.125962,629.08450893116,60124
549.113478,628.6704904962556,60106
549.100994,628.2564532356485,60108
549.08851,627.8423971480548,60157
549.076026,627.4283222321847,60120
549.063542,627.0142284867629,60116
549.051058,626.6001159105014,60033
549.038574,626.1859845021144,60086
549.02609,625.771834260316,60145
549.013606,625.3576651838268,60052
549.001122,624.9434772713589,60049
548.988638,624.5292705216264,60060
548.976154,624.1150449333433,60090
548.96367,623.7008005052281,60044
548.951186,623.2865372359929,59996
548.938702,622.872255124354,60123
548.926218,622.457954169021,60099
548.913734,622.0436343687147,60073
548.90125,621.629295722145,60048
548.888766,621.2149382280302,60067
548.876282,620.8005618850757,60144
548.863798,620.3861666920067,60078
548.851314,619.9717526475306,60011
548.83883,619.5573197503596,60153
548.826346,619.1428679992077,60075
548.813862,618.7283973927935,60091
548.801378,618.3139079298264,60168
548.788894,617.8993996090189,60077
548.77641,617.4848724290849,60094
548.763926,617.0703263887341,60153
548.751442,616.6557614866873,60113
548.738958,616.2411777216521,60133
548.726474,615.8265750923404,60130
548.71399,615.411953597462,60072
548.701506,614.9973132357354,60087
548.689022,614.5826540058705,60128
548.676538,614.1679759065792,60096
548.664054,613.7532789365712,60089
548.65157,613.3385630945629,60080
548.639086,612.9238283792641,60094
548.626602,612.5090747893845,60160
548.614118,612.0943023236341,60129
548.601634,611.6795109807312,60104
548.58915,611.2647007593813,60192
548.576666,610.8498716582986,60123
548.564182,610.4350236761907,60170
548.551698,610.0201568117717,60146
548.539214,609.6052710637535,60096
548.52673,609.1903664308418,60105
548.514246,608.7754429117483,60111
548.501762,608.3605005051894,60115
548.489278,607.9455392098686,60102
548.476794,607.5305590245018,60094
548.46431,607.1155599477905,60152
548.451826,606.700541978453,60100
548.439342,606.2855051151969,60149
548.426858,605.8704493567299,60005
548.414374,605.4553747017618,60090
548.40189,605.0402811490067,60071
548.389406,604.6251686971679,60085
548.376922,604.2100373449596,60119
548.364438,603.794887091085,60057
548.351954,603.3797179342605,60062
548.33947,602.9645298731892,60128
548.326986,602.5493229065834,60131
548.314502,602.1340970331482,60070
548.302018,601.7188522515959,60061
548.289534,601.3035885606339,60018
548.27705,600.8883059589721,60072
548.264566,600.4730044453094,60152
548.252082,600.0576840183686,60058
548.239598,599.6423446768466,60195
548.227114,599.2269864194574,60101
548.21463,598.8116092449044,60128
548.202146,598.3962131518952,60055
548.189662,597.9807981391417,60058
548.177178,597.5653642053495,60096
548.164694,597.1499113492239,60154
548.15221,596.7344395694705,60096
548.139726,596.3189488648012,60022
548.127242,595.9034392339214,60118
548.114758,595.4879106755388,60141
548.102274,595.0723631883525,60084
548.08979,594.6567967710808,60097
548.077306,594.2412114224227,60045
548.064822,593.825607141088,60033
548.052338,593.4099839257777,60013
548.039854,592.9943417752039,60073
548.02737,592.57868068807,60084
548.014886,592.1630006630813,60097
548.002402,591.7473016989411,60158
547.989918,591.3315837943614,60093
547.977434,590.9158469480456,60147
547.96495,590.5000911586968,60124
547.952466,590.0843164250163,60095
547.939982,589.6685227457202,60051
547.927498,589.2527101195077,60179
547.915014,588.8368785450818,60043
547.90253,588.4210280211462,60114
547.890046,588.0051585464104,60162
547.877562,587.5892701195799,60098
547.865078,587.1733627393536,60045
547.852594,586.7574364044372,60053
547.84011,586.341491113538,60147
547.827626,585.9255268653596,60101
547.815142,585.5095436586031,60058
547.802658,585.0935414919694,60038
547.790174,584.6775203641728,60074
547.77769,584.26148027391,60051
547.765206,583.8454212198844,60116
547.752722,583.4293432007971,60045
547.740238,583.0132462153579,60064
547.727754,582.5971302622678,60176
547.71527,582.1809953402259,60135
547.702786,581.7648414479354,60159
547.690302,581.3486685841062,60129
547.677818,580.9324767474351,60081
547.665334,580.5162659366252,60088
547.65285,580.1000361503757,60123
547.640366,579.6837873873984,60166
547.627882,579.267519646388,60089
547.615398,578.8512329260478,60071
547.602914,578.4349272250832,60026
547.59043,578.0186025421867,60073
547.577946,577.6022588760703,60029
547.565462,577.1858962254329,60122
547.552978,576.7695145889734,60118
547.540494,576.3531139653909,60061
547.52801,575.9366943533951,60066
547.515526,575.5202557516828,60168
547.503042,575.1037981589529,60052
547.490558,574.6873215739046,60087
547.478074,574.2708259952475,60116
547.46559,573.854311421674,60130
547.453106,573.4377778518897,60107
547.440622,573.0212252845891,60108
547.428138,572.6046537184778,60051
547.415654,572.1880631522547,60088
547.40317,571.7714535846209,60079
547.390686,571.3548250142687,60078
547.378202,570.9381774399104,60071
547.365718,570.5215108602383,59967
547.353234,570.1048252739535,60025
547.34075,569.6881206797506,60118
547.328266,569.2713970763372,60150
547.315782,568.854654462408,60065
547.303298,568.4378928366642,60070
547.290814,568.0211121978002,60108
547.27833,567.6043125445195,60041
547.265846,567.187493875521,60181
547.253362,566.7706561895014,60074
547.240878,566.3537994851577,60072
547.228394,565.9369237611908,60050
547.21591,565.5200290162996,60096
547.203426,565.1031152491812,60101
547.190942,564.6861824585301,60124
547.178458,564.2692306430516,60023
547.165974,563.8522598014383,60078
547.15349,563.4352699323913,60050
547.141006,563.0182610345986,60085
547.128522,562.6012331067724,60047
547.116038,562.1841861476007,60106
547.103554,561.7671201557823,60126
547.09107,561.3500351300121,59969
547.078586,560.9329310689911,60040
547.066102,560.515807971416,59967
547.053618,560.0986658359838,60059
547.041134,559.6815046613867,60116
547.02865,559.2643244463217,60098
547.016166,558.847125189492,60095
547.003682,558.4299068895878,60073
546.991198,558.012669545306,60130
546.978714,557.5954131553412,60063
546.96623,557.1781377183946,60101
546.953746,556.7608432331607,60081
546.941262,556.343529698332,60064
546.928778,555.926197112601,60134
546.916294,555.5088454746709,60081
546.90381,555.0914747832342,60140
546.891326,554.6740850369855,60066
546.878842,554.2566762346152,60112
546.866358,553.8392483748285,60149
546.853874,553.4218014563138,60133
546.84139,553.0043354777655,60155
546.828906,552.5868504378763,60100
546.816422,552.1693463353471,60120
546.803938,551.7518231688704,60112
546.791454,551.3342809371366,60110
546.77897,550.91671963884,60075
546.766486,550.49913927268,60167
546.754002,550.0815398373467,60001
546.741518,549.6639213315347,60038
546.729034,549.2462837539342,60130
546.71655,548.8286271032442,60072
546.704066,548.4109513781551,60138
546.691582,547.9932565773614,60087
546.679098,547.5755426995535,60101
546.666614,547.1578097434281,60124
546.65413,546.7400577076776,60186
546.641646,546.3222865909923,60125
546.629162,545.9044963920649,60146
546.616678,545.4866871095918,60194
546.604194,545.0688587422615,60123
546.59171,544.6510112887704,60159
546.579226,544.2331447478026,60205
546.566742,543.8152591180612,60081
546.554258,543.39735439823,60177
546.541774,542.979430587006,60087
546.52929,542.5614876830728,60044
546.516806,542.1435256851336,60177
546.504322,541.7255445918723,60154
546.491838,541.3075444019836,60068
546.479354,540.8895251141511,60154
546.46687,540.471486727076,60194
546.454386,540.0534292394465,60151
546.441902,539.6353526499506,60065
546.429418,539.217256957283,60156
546.416934,538.7991421601253,60185
546.40445,538.3810082571806,60122
546.391966,537.962855247133,60190
546.379482,537.5446831286725,60092
546.366998,537.1264919004875,60134
546.354514,536.7082815612724,60188
546.34203,536.2900521097155,60173
546.329546,535.871803544509,60234
546.317062,535.4535358643325,60166
546.304578,535.0352490678893,60166
546.292094,534.6169431538631,60189
546.27961,534.19861812094,60187
546.267126,533.78027396781,60277
546.254642,533.361910693168,60238
546.242158,532.9435282956977,60225
546.229674,532.5251267740915,60205
546.21719,532.1067061270311,60271
546.204706,531.6882663532132,60182
546.192222,531.2698074513237,60221
546.179738,530.8513294200487,60302
546.167254,530.4328322580762,60168
546.15477,530.0143159641009,60210
546.142286,529.5957805368043,60194
546.129802,529.1772259748768,60148
546.117318,528.7586522770022,60282
546.104834,528.3400594418729,60211
546.09235,527.9214474681769,60286
546.079866,527.5028163546002,60338
546.067382,527.0841660998245,60248
546.054898,526.6654967025466,60250
546.042414,526.2468081614481,60333
546.02993,525.8281004752192,60337
546.017446,525.4093736425393,60343
546.004962,524.9906276621032,60367
545.992478,524.5718625325945,60446
545.979994,524.1530782526993,60344
545.96751,523.7342748211013,60424
545.955026,523.3154522364929,60472
545.942542,522.896610497558,60446
545.930058,522.4777496029803,60420
545.917574,522.0588695514436,60443
545.90509,521.6399703416404,60432
545.892606,521.2210519722521,60466
545.880122,520.8021144419671,60471
545.867638,520.3831577494668,60560
545.855154,519.9641818934351,60572
545.84267,519.5451868725623,60576
545.830186,519.1261726855342,60586
545.817702,518.7071393310304,60668
545.805218,518.2880868077347,60748
545.792734,517.8690151143393,60811
545.78025,517.449924249526,60776
545.767766,517.0308142119765,60911
545.755282,516.6116850003721,60812
545.742798,516.1925366134055,61000
545.730314,515.7733690497562,61035
545.71783,515.3541823081079,61168
545.705346,514.934976387142,61284
545.692862,514.5157512855491,61306
545.680378,514.0965070020062,61444
545.667894,513.6772435352017,61544
545.65541,513.2579608838126,61664
545.642926,512.8386590465294,61914
545.630442,512.4193380220314,62049
545.617958,511.99999780900464,62322
545.605474,511.580638406122,62599
545.59299,511.1612598120781,62732
545.580506,510.7418620255524,63027
545.568022,510.3224450452243,63274
545.555538,509.9030088697755,63516
545.543054,509.48355349789404,63694
545.53057,509.06407892825723,63865
545.518086,508.6445851595488,64218
545.505602,508.22507219044604,64471
545.493118,507.8055400196393,64599
545.480634,507.3859886458058,64750
545.46815,506.96641806762716,64564
545.455666,506.5468282837806,64539
545.443182,506.12721929295435,64378
545.430698,505.7075910938277,64155
545.418214,505.2879436850803,63921
545.40573,504.8682770653892,63621
545.393246,504.4485912334448,63316
545.380762,504.02888618792,63247
545.368278,503.6091619274987,62878
545.355794,503.1894184508558,62623
545.34331,502.76965575668174,62563
545.330826,502.3498738436494,62204
545.318342,501.93007271044036,62127
545.305858,501.51025235573195,61873
545.293374,501.09041277821007,61818
545.28089,500.67055397655207,61554
545.268406,500.25067594943516,61517
545.255922,499.8307786955409,61508
545.243438,499.41086221354453,61274
545.230954,498.9909265021319,61247
545.21847,498.5709715599803,61192
545.205986,498.15099738576487,61075
545.193502,497.73100397816495,61022
545.181018,497.31099133586446,61017
545.168534,496.89095945753843,60797
545.15605,496.4709083418663,60829
545.143566,496.050837987521,60821
545.131082,495.6307483931907,60788
545.118598,495.21063955754823,60761
545.106114,494.790511479271,60608
545.09363,494.37036415703403,60778
545.081146,493.95019758952327,60651
545.068662,493.53001177541165,60592
545.056178,493.1098067133765,60578
545.043694,492.68958240209287,60617
545.03121,492.26933884024237,60548
545.018726,491.8490760265023,60465
545.006242,491.42879395954776,60481
544.993758,491.0084926380517,60585
544.981274,490.5881720607,60411
544.96879,490.1678322261635,60439
544.956306,489.7474731331217,60464
544.943822,489.32709478024304,60304
544.931338,488.9066971662135,60497
544.918854,488.48628028970614,60321
544.90637,488.0658441493982,60407
544.893886,487.6453887439581,60347
544.881402,487.224914072072,60417
544.868918,486.8044201324106,60360
544.856434,486.38390692364896,60384
544.84395,485.96337444446226,60359
544.831466,485.5428226935299,60402
544.818982,485.1222516695248,60359
544.806498,484.7016613711199,60257
544.794014,484.28105179699037,60295
544.78153,483.86042294581335,60362
544.769046,483.43977481626627,60175
544.756562,483.01910740701766,60267
544.744078,482.59842071674257,60344
544.731594,482.1777147441205,60256
544.71911,481.75698948782224,60370
544.706626,481.33624494652287,60232
544.694142,480.91548111889534,60241
544.681658,480.4946980036104,60259
544.669174,480.0738955993496,60259
544.65669,479.65307390478165,60184
544.644206,479.2322329185816,60309
544.631722,478.81137263941804,60238
544.619238,478.3904930659726,60184
544.606754,477.9695941969139,60285
544.59427,477.5486760309148,60149
544.581786,477.127738566644,60291
544.569302,476.70678180278304,60111
544.556818,476.28580573800053,60267
544.544334,475.86481037096945,60210
544.53185,475.44379570035835,60180
544.519366,475.0227617248467,60238
544.506882,474.6017084431009,60205
544.494398,474.1806358537961,60275
544.481914,473.75954395560086,60139
544.46943,473.3384327471903,60259
544.456946,472.91730222723737,60229
544.444462,472.4961523944085,60218
544.431978,472.07498324737657,60301
544.419494,471.6537947848168,60157
544.40701,471.2325870053998,60227
544.394526,470.81135990779217,60124
544.382042,470.3901134906646,60157
544.369558,469.9688477526965,60244
544.357074,469.54756269254995,60216
544.34459,469.12625830890016,60175
544.332106,468.7049346004113,60213
544.319622,468.28359156576283,60127
544.307138,467.86222920361905,60166
544.294654,467.4408475126529,60108
544.28217,467.0194464915286,60265
544.269686,466.5980261389256,60138
544.257202,466.176586453506,60133
544.244718,465.75512743394273,60196
544.232234,465.3336490789022,60104
544.21975,464.91215138705746,60114
544.207266,464.490634357077,60173
544.194782,464.0690979876294,60183
544.182298,463.647542277379,60175
544.169814,463.22596722500305,60183
544.15733,462.80437282916796,60132
544.144846,462.3827590885402,60281
544.132362,461.96112600178395,60171
544.119878,461.5394735675766,60258
544.107394,461.1178017845845,60153
544.09491,460.69611065147194,60233
544.082426,460.2744001669097,60155
544.069942,459.8526703295598,60088
544.057458,459.4309211380996,60202
544.044974,459.00915259119125,60210
544.03249,458.58736468750317,60166
544.020006,458.1655574256997,60128
544.007522,457.74373080445605,60065
543.995038,457.321884822432,60150
543.982554,456.9000194782984,60229
543.97007,456.47813477071736,60137
543.957586,456.0562306983639,60140
543.945102,455.634307259898,60118
543.932618,455.2123644539904,60066
543.920134,454.7904022793011,60080
543.90765,454.36842073450293,60133
543.895166,453.9464198182602,60214
543.882682,453.5243995292416,60107
543.870198,453.1023598661026,60119
543.857714,452.6803008275226,60177
543.84523,452.2582224121617,60144
543.832746,451.83612461868404,60108
543.820262,451.41400744575174,60162
543.807778,450.9918708920399,60025
543.795294,450.56971495620627,60085
543.78281,450.1475396369195,60090
543.770326,449.72534493283945,60089
543.757842,449.3031308426391,60136
543.745358,448.88089736497835,60099
543.732874,448.4586444985215,60128
543.72039,448.03637224192846,60163
543.707906,447.6140805938743,60144
543.695422,447.19176955301896,60142
543.682938,446.7694391180224,60145
543.670454,446.347089287551,60181
543.65797,445.9247200602713,60189
543.645486,445.50233143484525,60137
543.633002,445.079923409935,60094
543.620518,444.6574959842027,60105
543.608034,444.2350491563169,60183
543.59555,443.8125829249397,60100
543.583066,443.390097288731,60157
543.570582,442.9675922463529,60128
543.558098,442.54506779647625,60068
543.545614,442.12252393775657,60115
543.53313,441.69996066885807,60216
543.520646,441.277377988443,60073
543.508162,440.85477589517325,60060
543.495678,440.43215438771324,60131
543.483194,440.00951346472505,60190
543.47071,439.58685312487074,60088
543.458226,439.16417336680587,60160
543.445742,438.7414741892034,60149
543.433258,438.31875559071676,60091
543.420774,437.8960175700124,60211
543.40829,437.4732601257437,60073
543.395806,437.05048325658146,60116
543.383322,436.62768696118343,60097
543.370838,436.2048712382074,60127
543.358354,435.7820360863154,60236
543.34587,435.3591815041739,60104
543.333386,434.9363074904384,60062
543.320902,434.51341404377115,60110
543.308418,434.09050116282765,60078
543.295934,433.6675688462765,60124
543.28345,433.24461709277546,60090
543.270966,432.8216459009802,60111
543.258482,432.3986552695505,60127
543.245998,431.9756451971529,60154
543.233514,431.55261568244293,60095
543.22103,431.12956672408274,60151
543.208546,430.70649832072354,60212
543.196062,430.28341047103396,60074
543.183578,429.8603031736717,60153
543.171094,429.43717642729246,60126
543.15861,429.0140302305539,60163
543.146126,428.5908645821203,60175
543.133642,428.1676794806494,60176
543.121158,427.74447492479686,60036
543.108674,427.3212509132182,60143
543.09619,426.89800744458205,60118
543.083706,426.4747445175375,60103
543.071222,426.05146213074664,60226
543.058738,425.6281602828629,60110
543.046254,425.20483897255264,60113
543.03377,424.7814981984672,60203
543.021286,424.3581379592665,60098
543.008802,423.9347582536018,60189
542.996318,423.5113590801394,60155
542.983834,423.0879404375329,60178
542.97135,422.66450232444,60176
542.958866,422.24104473951405,60163
542.946382,421.8175676814172,60158
542.933898,421.39407114880504,60135
542.921414,420.97055514033093,60157
542.90893,420.54701965465495,60115
542.896446,420.1234646904282,60130
542.883962,419.6998902463128,60164
542.871478,419.2762963209644,60073
542.858994,418.8526829130364,60186
542.84651,418.4290500211822,60117
542.834026,418.00539764406386,60115
542.821542,417.5817257803349,60135
542.809058,417.15803442864865,60184
542.796574,416.7343235876586,60186
542.78409,416.3105932560246,60119
542.771606,415.8868434324023,60156
542.759122,415.4630741154451,60066
542.746638,415.03928530380216,60060
542.734154,414.61547699613976,60142
542.72167,414.1916491911049,60197
542.709186,413.767801887351,60090
542.696702,413.34393508353367,60161
542.684218,412.9200487783128,60127
542.671734,412.49614297033526,60086
542.65925,412.0722176582611,60157
542.646766,411.64827284073493,60182
542.634282,411.22430851642116,60147
542.621798,410.80032468396655,60118
542.609314,410.376321342029,60158
542.59683,409.9522984892553,60169
542.584346,409.5282561243077,60111
542.571862,409.1041942458351,60133
542.559378,408.6801128524889,60136
542.546894,408.2560119429202,60133
542.53441,407.83189151578915,60119
542.521926,407.40775156974246,60116
542.509442,406.9835921034358,60180
542.496958,406.5594131155161,60058
542.484474,406.1352146046411,60088
542.47199,405.7109965694642,60142
542.459506,405.28675900863453,60090
542.447022,404.86250192079893,60081
542.434538,404.43822530461745,60051
542.422054,404.01392915874123,60125
542.40957,403.5896134818172,60097
542.397086,403.1652782724945,60100
542.384602,402.740923529433,60133
542.372118,402.31654925127964,60118
542.359634,401.8921554366857,60106
542.34715,401.4677420843024,60164
542.334666,401.0433091927745,60130
542.322182,400.61885676076406,60132
542.309698,400.1943847869137,60186
542.297214,399.7698932698746,60148
542.28473,399.345382208296,60144
542.272246,398.9208516008334,60174
542.259762,398.4963014461336,60091
542.247278,398.0717317428458,60139
542.234794,397.647142489617,60117
542.22231,397.2225336851048,60097
542.209826,396.797905327954,60213
542.197342,396.3732574168138,60076
