Wavelength(nm), Raman shift(cm^-1), Intensity(arb) 
520.863798,-359.0345172970388,59990
520.851314,-359.49468466962236,59985
520.83883,-359.95487410173456,60053
520.826346,-360.4150855949649,59981
520.813862,-360.875319150892,60021
520.801378,-361.3355747711074,59993
520.788894,-361.79585245719625,59968
520.77641,-362.25615221074577,60008
520.763926,-362.7164740333498,59964
520.751442,-363.17681792658476,59997
520.738958,-363.63718389204223,59956
520.726474,-364.09757193130946,60013
520.71399,-364.5579820459781,60014
520.701506,-365.01841423763113,59934
520.689022,-365.47886850785574,59941
520.676538,-365.93934485824354,60078
520.664054,-366.399843290384,60022
520.65157,-366.8603638058601,59989
520.639086,-367.32090640626336,59974
520.626602,-367.78147109318115,60018
520.614118,-368.24205786820716,60014
520.601634,-368.70266673292434,60011
520.58915,-369.16329768892433,59909
520.576666,-369.6239507377966,60001
520.564182,-370.08462588113264,59953
520.551698,-370.54532312051765,59995
520.539214,-371.00604245754323,59947
520.52673,-371.46678389379883,59998
520.514246,-371.92754743088034,60007
520.501762,-372.38833307036856,59924
520.489278,-372.84914081385944,59995
520.476794,-373.3099706629424,60007
520.46431,-373.7708226192113,60014
520.451826,-374.23169668424896,59957
520.439342,-374.69259285965353,59988
520.426858,-375.15351114701235,59998
520.414374,-375.6144515479234,60000
520.40189,-376.07541406396757,60023
520.389406,-376.53639869674294,59957
520.376922,-376.9974054478411,59980
520.364438,-377.45843431885584,59939
520.351954,-377.91948531137444,59953
520.33947,-378.38055842698844,60044
520.326986,-378.84165366729604,59939
520.314502,-379.30277103388886,59899
520.302018,-379.7639105283541,59981
520.289534,-380.22507215228774,59944
520.27705,-380.68625590728135,60039
520.264566,-381.1474617949353,60002
520.252082,-381.6086898168324,59977
520.239598,-382.06993997457306,59933
520.227114,-382.5312122697467,59944
520.21463,-382.9925067039492,59990
520.202146,-383.45382327877866,59974
520.189662,-383.9151619958224,59930
520.177178,-384.3765228566743,59976
520.164694,-384.83790586293225,60039
520.15221,-385.2993110161967,60004
520.139726,-385.76073831804837,59998
520.127242,-386.22218777009186,60013
520.114758,-386.68365937391667,60040
520.102274,-387.14515313112736,60028
520.08979,-387.60666904330685,59958
520.077306,-388.0682071120576,60086
520.064822,-388.52976733897566,59999
520.052338,-388.99134972565685,59976
520.039854,-389.4529542736928,59936
520.02737,-389.9145809846795,60034
520.014886,-390.3762298602194,59952
520.002402,-390.83790090190627,60023
519.989918,-391.2995941113338,60091
519.977434,-391.7613094900981,60080
519.96495,-392.22304703979927,60055
519.952466,-392.68480676203774,60048
519.939982,-393.1465886584029,60093
519.927498,-393.608392730495,59990
519.915014,-394.07021897991,60031
519.90253,-394.53206740825254,60029
519.890046,-394.99393801711204,59930
519.877562,-395.4558308080888,60027
519.865078,-395.91774578278097,59994
519.852594,-396.37968294279096,59975
519.84011,-396.84164228971036,59996
519.827626,-397.3036238251394,60016
519.815142,-397.7656275506785,60007
519.802658,-398.22765346793005,59968
519.790174,-398.68970157848565,60003
519.77769,-399.15177188394773,60021
519.765206,-399.61386438591444,60000
519.752722,-400.07597908599257,59964
519.740238,-400.53811598576937,59912
519.727754,-401.0002750868516,59926
519.71527,-401.4624563908375,60004
519.702786,-401.92465989933146,59974
519.690302,-402.38688561392746,60031
519.677818,-402.8491335362279,60060
519.665334,-403.3114036678331,60055
519.65285,-403.7736960103475,59985
519.640366,-404.2360105653672,60009
519.627882,-404.69834733449255,60051
519.615398,-405.160706319328,59919
519.602914,-405.6230875214739,59989
519.59043,-406.08549094253493,60001
519.577946,-406.54791658410477,59963
519.565462,-407.01036444779027,59886
519.552978,-407.47283453519384,59951
519.540494,-407.93532684791796,59995
519.52801,-408.3978413875608,59970
519.515526,-408.86037815572683,59962
519.503042,-409.3229371540164,59961
519.490558,-409.78551838404076,59964
519.478074,-410.2481218473935,60003
519.46559,-410.7107475456772,59997
519.453106,-411.1733954805007,59986
519.440622,-411.63606565346873,59974
519.428138,-412.0987580661772,60040
519.415654,-412.5614727202328,60010
519.40317,-413.02420961724033,59960
519.390686,-413.4869687588065,59994
519.378202,-413.9497501465272,60052
519.365718,-414.41255378201356,59998
519.353234,-414.87537966686597,59946
519.34075,-415.3382278026954,59967
519.328266,-415.801098191098,60022
519.315782,-416.2639908336825,59954
519.303298,-416.7269057320537,60032
519.290814,-417.1898428878204,59966
519.27833,-417.6528023025808,59887
519.265846,-418.1157839779439,59939
519.253362,-418.57878791551644,60009
519.240878,-419.0418141169052,59948
519.228394,-419.5048625837104,60020
519.21591,-419.9679333175411,60015
519.203426,-420.4310263200041,60001
519.190942,-420.8941415927104,59998
519.178458,-421.3572791372561,60007
519.165974,-421.82043895525436,59985
519.15349,-422.28362104831206,59952
519.141006,-422.74682541803804,59915
519.128522,-423.21005206603274,60032
519.116038,-423.67330099390716,60019
519.103554,-424.13657220326814,59978
519.09107,-424.59986569572897,59943
519.078586,-425.0631814728878,60071
519.066102,-425.5265195363578,60002
519.053618,-425.9898798877459,60036
519.041134,-426.45326252866096,60011
519.02865,-426.9166674607163,59988
519.016166,-427.3800946855101,59991
519.003682,-427.84354420465553,59932
518.991198,-428.3070160197638,60001
518.978714,-428.770510132446,59969
518.96623,-429.2340265443025,59977
518.953746,-429.69756525694646,59987
518.941262,-430.16112627199124,59991
518.928778,-430.62470959104576,60006
518.916294,-431.08831521571466,59973
518.90381,-431.5519431476091,60017
518.891326,-432.0155933883424,59985
518.878842,-432.4792659395277,59996
518.866358,-432.9429608027654,60072
518.853874,-433.4066779796732,60032
518.84139,-433.87041747185987,59991
518.828906,-434.334179280941,60030
518.816422,-434.7979634085168,60019
518.803938,-435.26176985620714,59994
518.791454,-435.72559862562093,60077
518.77897,-436.1894497183737,60068
518.766486,-436.6533231360678,59999
518.754002,-437.1172188803209,59964
518.741518,-437.5811369527441,59976
518.729034,-438.0450773549529,59930
518.71655,-438.5090400885541,59937
518.704066,-438.973025155161,60036
518.691582,-439.43703255638684,60045
518.679098,-439.90106229384924,60035
518.666614,-440.36511436915504,59985
518.65413,-440.82918878391536,60038
518.641646,-441.29328553975,59942
518.629162,-441.7574046382722,59978
518.616678,-442.2215460810888,59977
518.604194,-442.68570986981524,60100
518.59171,-443.1498960060691,59881
518.579226,-443.614104491466,59998
518.566742,-444.07833532761254,60001
518.554258,-444.5425885161265,60063
518.541774,-445.00686405862325,60031
518.52929,-445.4711619567226,59981
518.516806,-445.935482212027,59996
518.504322,-446.3998248261584,60033
518.491838,-446.8641898007302,60048
518.479354,-447.3285771373643,59979
518.46687,-447.79298683766524,59963
518.454386,-448.25741890325503,59976
518.441902,-448.72187333574703,59983
518.429418,-449.18635013675885,59985
518.416934,-449.65084930790806,60057
518.40445,-450.11537085080585,60005
518.391966,-450.5799147670698,59987
518.379482,-451.04448105831756,60004
518.366998,-451.5090697261711,60048
518.354514,-451.97368077223723,59990
518.34203,-452.4383141981357,59988
518.329546,-452.90297000548634,59985
518.317062,-453.36764819590894,59952
518.304578,-453.8323487710146,59995
518.292094,-454.29707173242315,59984
518.27961,-454.7618170817522,60046
518.267126,-455.22658482062377,59891
518.254642,-455.6913749506467,59979
518.242158,-456.15618747344746,60002
518.229674,-456.6210223906392,59979
518.21719,-457.0858797038461,60015
518.204706,-457.55075941468147,59996
518.192222,-458.01566152476505,59987
518.179738,-458.48058603571457,60081
518.167254,-458.9455329491584,60019
518.15477,-459.41050226670126,60018
518.142286,-459.8754939899715,59965
518.129802,-460.3405081205869,60023
518.117318,-460.80554466017145,60057
518.104834,-461.27060361033637,60027
518.09235,-461.7356849727057,60068
518.079866,-462.2007887489016,59945
518.067382,-462.66591494054575,59959
518.054898,-463.1310635492517,60016
518.042414,-463.5962345766456,60013
518.02993,-464.0614280243451,59996
518.017446,-464.5266438939766,60039
518.004962,-464.9918821871533,59974
517.992478,-465.45714290550154,59969
517.979994,-465.92242605064325,59977
517.96751,-466.3877316242004,59925
517.955026,-466.8530596277885,60002
517.942542,-467.318410063036,59963
517.930058,-467.7837829315627,59951
517.917574,-468.24917823499277,60009
517.90509,-468.71459597494373,59959
517.892606,-469.18003615304195,59955
517.880122,-469.64549877090946,59978
517.867638,-470.1109838301681,60032
517.855154,-470.57649133244644,59948
517.84267,-471.0420212793577,60026
517.830186,-471.5075736725304,59911
517.817702,-471.9731485135887,59965
517.805218,-472.4387458041588,60057
517.792734,-472.90436554585847,59926
517.78025,-473.37000774031173,59953
517.767766,-473.83567238914713,60002
517.755282,-474.3013594939909,59996
517.742798,-474.7670690564607,60003
517.730314,-475.2328010781829,59997
517.71783,-475.6985555607837,60016
517.705346,-476.16433250588943,60066
517.692862,-476.6301319151221,59983
517.680378,-477.0959537901058,59948
517.667894,-477.561798132469,59961
517.65541,-478.0276649438424,60028
517.642926,-478.49355422583926,59988
517.630442,-478.9594659800923,59969
517.617958,-479.4254002082258,60100
517.605474,-479.89135691187255,60052
517.59299,-480.3573360926479,60034
517.580506,-480.8233377521847,59943
517.568022,-481.28936189210935,59986
517.555538,-481.7554085140502,59957
517.543054,-482.22147761962714,59949
517.53057,-482.6875692104729,59959
517.518086,-483.1536832882138,60063
517.505602,-483.61981985448057,59947
517.493118,-484.08597891089505,59937
517.480634,-484.5521604590836,59957
517.46815,-485.0183645006812,60032
517.455666,-485.48459103731415,59969
517.443182,-485.9508400706044,59983
517.430698,-486.4171116021848,60047
517.418214,-486.88340563368376,59908
517.40573,-487.3497221667342,59961
517.393246,-487.81606120295794,60035
517.380762,-488.28242274398355,59932
517.368278,-488.74880679144593,59956
517.355794,-489.21521334697366,59937
517.34331,-489.6816424121908,59932
517.330826,-490.14809398872796,60011
517.318342,-490.6145680782202,60019
517.305858,-491.08106468229596,59929
517.293374,-491.54758380257937,60006
517.28089,-492.0141254407076,60016
517.268406,-492.48068959830687,59994
517.255922,-492.94727627700786,60011
517.243438,-493.41388547844775,59955
517.230954,-493.8805172042485,59992
517.21847,-494.34717145604293,59945
517.205986,-494.813848235466,59968
517.193502,-495.2805475441505,59999
517.181018,-495.74726938372055,60009
517.168534,-496.2140137558112,59917
517.15605,-496.68078066205516,59993
517.143566,-497.1475701040875,59936
517.131082,-497.6143820835323,59988
517.118598,-498.0812166020267,59977
517.106114,-498.54807366120355,60018
517.09363,-499.0149532626978,60046
517.081146,-499.48185540813364,59943
517.068662,-499.94878009915027,59986
517.056178,-500.4157273373806,59953
517.043694,-500.8826971244617,60210
517.03121,-501.3496894620156,59944
517.018726,-501.8167043516837,60032
517.006242,-502.28374179509893,59932
516.993758,-502.75080179389835,59975
516.981274,-503.21788434970614,60037
516.96879,-503.6849894641659,60050
516.956306,-504.15211713890614,59940
516.943822,-504.6192673755683,60008
516.931338,-505.0864401757787,59971
516.918854,-505.5536355411745,60028
516.90637,-506.02085347339505,59987
516.893886,-506.48809397407314,60026
516.881402,-506.9553570448415,59906
516.868918,-507.4226426873352,59999
516.856434,-507.8899509031935,59974
516.84395,-508.35728169405576,59981
516.831466,-508.8246350615461,59979
516.818982,-509.2920110073081,59925
516.806498,-509.7594095329768,60015
516.794014,-510.22683064019367,59955
516.78153,-510.6942743305851,60027
516.769046,-511.1617406057946,59945
516.756562,-511.62922946745715,59993
516.744078,-512.0967409172122,60003
516.731594,-512.5642749566924,60025
516.71911,-513.0318315875372,59987
516.706626,-513.4994108113838,59972
516.694142,-513.9670126298691,60018
516.681658,-514.4346370446391,60012
516.669174,-514.9022840573178,59977
516.65669,-515.3699536695513,59977
516.644206,-515.8376458829763,60000
516.631722,-516.3053606992369,59930
516.619238,-516.7730981199612,59957
516.606754,-517.2408581467931,59921
516.59427,-517.7086407813741,59909
516.581786,-518.1764460253412,60060
516.569302,-518.6442738803315,60035
516.556818,-519.1121243479846,59976
516.544334,-519.5799974299438,60049
516.53185,-520.0478931278486,59999
516.519366,-520.5158114433318,59930
516.506882,-520.9837523780393,60004
516.494398,-521.4517159336124,60031
516.481914,-521.9197021116904,60060
516.46943,-522.3877109139106,60025
516.456946,-522.8557423419145,60014
516.444462,-523.3237963973435,60031
516.431978,-523.7918730818434,60003
516.419494,-524.2599723970492,59961
516.40701,-524.7280943446024,59990
516.394526,-525.1962389261444,59962
516.382042,-525.6644061433254,60029
516.369558,-526.132595997774,59941
516.357074,-526.6008084911402,60011
516.34459,-527.0690436250634,59916
516.332106,-527.5373014011916,59950
516.319622,-528.0055818211553,59972
516.307138,-528.4738848866069,59998
516.294654,-528.9422105991858,59960
516.28217,-529.4105589605377,59977
516.269686,-529.8789299722998,59994
516.257202,-530.3473236361201,59986
516.244718,-530.8157399536378,60027
516.232234,-531.2841789265054,59962
516.21975,-531.7526405563557,59938
516.207266,-532.2211248448366,59948
516.194782,-532.6896317935916,60006
516.182298,-533.1581614042711,60033
516.169814,-533.6267136785101,59942
516.15733,-534.0952886179564,59926
516.144846,-534.5638862242538,60012
516.132362,-535.0325064990544,60005
516.119878,-535.5011494439935,60030
516.107394,-535.9698150607188,59938
516.09491,-536.4385033508763,59957
516.082426,-536.9072143161118,59962
516.069942,-537.3759479580754,59975
516.057458,-537.8447042784043,60014
516.044974,-538.3134832787485,59939
516.03249,-538.782284960754,59924
516.020006,-539.251109326071,60025
516.007522,-539.7199563763363,59984
515.995038,-540.1888261132026,59918
515.982554,-540.6577185383156,59991
515.97007,-541.1266336533254,59931
515.957586,-541.5955714598736,60087
515.945102,-542.0645319596101,60065
515.932618,-542.533515154181,59933
515.920134,-543.0025210452385,59943
515.90765,-543.471549634422,59914
515.895166,-543.9406009233837,59950
515.882682,-544.4096749137716,59977
515.870198,-544.8787716072381,59981
515.857714,-545.3478910054247,59990
515.84523,-545.8170331099792,60008
515.832746,-546.2861979225542,59914
515.820262,-546.7553854448018,60000
515.807778,-547.2245956783636,59959
515.795294,-547.6938286248898,60005
515.78281,-548.1630842860326,59982
515.770326,-548.6323626634443,60009
515.757842,-549.1016637587664,59971
515.745358,-549.5709875736515,59992
515.732874,-550.0403341097515,59997
515.72039,-550.5097033687211,59983
515.707906,-550.9790953521997,59958
515.695422,-551.4485100618417,60001
515.682938,-551.9179474992993,60028
515.670454,-552.3874076662273,59941
515.65797,-552.8568905642691,59995
515.645486,-553.326396195077,59997
515.633002,-553.7959245603034,59954
515.620518,-554.2654756616051,59986
515.608034,-554.7350495006234,59953
515.59555,-555.2046460790151,60000
515.583066,-555.6742653984302,60005
515.570582,-556.1439074605275,59952
515.558098,-556.6135722669509,60010
515.545614,-557.0832598193547,60014
515.53313,-557.5529701193913,60032
515.520646,-558.0227031687151,60068
515.508162,-558.4924589689829,59996
515.495678,-558.9622375218382,59957
515.483194,-559.4320388289378,59933
515.47071,-559.901862891936,59900
515.458226,-560.3717097124897,59959
515.445742,-560.8415792922447,59947
515.433258,-561.3114716328574,60004
515.420774,-561.7813867359847,60015
515.40829,-562.2513246032833,60016
515.395806,-562.7212852363965,59992
515.383322,-563.1912686369857,59974
515.370838,-563.6612748067051,60092
515.358354,-564.1313037472138,60061
515.34587,-564.6013554601575,60008
515.333386,-565.0714299471971,60048
515.320902,-565.5415272099829,59982
515.308418,-566.0116472501801,60003
515.295934,-566.4817900694323,59982
515.28345,-566.9519556694008,59985
515.270966,-567.4221440517421,59975
515.258482,-567.8923552181149,60073
515.245998,-568.3625891701673,59938
515.233514,-568.8328459095582,59961
515.22103,-569.3031254379463,59997
515.208546,-569.7734277569925,60032
515.196062,-570.2437528683452,60038
515.183578,-570.7141007736628,60037
515.171094,-571.1844714746044,60038
515.15861,-571.6548649728329,59964
515.146126,-572.1252812699944,59955
515.133642,-572.5957203677541,59998
515.121158,-573.0661822677644,59995
515.108674,-573.5366669716926,59999
515.09619,-574.007174481187,59950
515.083706,-574.4777047979082,59990
515.071222,-574.9482579235155,59958
515.058738,-575.4188338596717,59934
515.046254,-575.889432608027,60003
515.03377,-576.360054170247,60012
515.021286,-576.8306985479859,59951
515.008802,-577.3013657429113,59942
514.996318,-577.7720557566712,59964
514.983834,-578.242768590931,59934
514.97135,-578.7135042473494,59957
514.958866,-579.1842627275896,60061
514.946382,-579.6550440333061,60063
514.933898,-580.1258481661622,59972
514.921414,-580.5966751278165,59994
514.90893,-581.0675249199302,60032
514.896446,-581.5383975441686,60026
514.883962,-582.0092930021859,59957
514.871478,-582.4802112956436,60019
514.858994,-582.9511524262044,59958
514.84651,-583.422116395534,60061
514.834026,-583.8931032052844,60010
514.821542,-584.3641128571234,60010
514.809058,-584.8351453527096,60004
514.796574,-585.3062006937128,60028
514.78409,-585.7772788817853,60002
514.771606,-586.2483799185924,60008
514.759122,-586.7195038057973,59953
514.746638,-587.1906505450675,59957
514.734154,-587.6618201380553,60055
514.72167,-588.1330125864282,60020
514.709186,-588.6042278918516,60033
514.696702,-589.0754660559908,60024
514.684218,-589.5467270805024,60039
514.671734,-590.0180109670519,60025
514.65925,-590.4893177173043,59981
514.646766,-590.9606473329275,60031
514.634282,-591.4319998155779,59996
514.621798,-591.9033751669209,59887
514.609314,-592.3747733886241,60011
514.59683,-592.8461944823549,59993
514.584346,-593.3176384497699,59957
514.571862,-593.7891052925389,60015
514.559378,-594.2605950123251,60032
514.546894,-594.732107610798,59981
514.53441,-595.2036430896144,59985
514.521926,-595.6752014504461,59924
514.509442,-596.1467826949563,60004
514.496958,-596.6183868248166,60045
514.484474,-597.090013841684,60075
514.47199,-597.5616637472281,60008
514.459506,-598.0333365431163,60033
514.447022,-598.5050322310183,60023
514.434538,-598.9767508125929,59917
514.422054,-599.4484922895119,60028
514.40957,-599.9202566634386,59990
514.397086,-600.3920439360492,59969
514.384602,-600.863854108998,59891
514.372118,-601.3356871839613,59990
514.359634,-601.8075431626023,59955
514.34715,-602.2794220465906,59949
514.334666,-602.7513238376002,60028
514.322182,-603.2232485372857,59959
514.309698,-603.6951961473254,59942
514.297214,-604.1671666693824,59912
514.28473,-604.6391601051329,60000
514.272246,-605.1111764562378,60038
514.259762,-605.583215724367,60013
514.247278,-606.05527791119,60039
514.234794,-606.5273630183831,59942
514.22231,-606.999471047605,59951
514.209826,-607.4716020005297,59940
514.197342,-607.943755878825,60025
514.184858,-608.4159326841688,59980
514.172374,-608.8881324182223,60042
514.15989,-609.3603550826554,60003
514.147406,-609.8326006791439,59938
514.134922,-610.3048692093575,59936
514.122438,-610.7771606749619,59925
514.109954,-611.2494750776308,59996
514.09747,-611.721812419036,59985
514.084986,-612.1941727008518,60029
514.072502,-612.6665559247411,59989
514.060018,-613.1389620923824,60001
514.047534,-613.611391205443,59942
514.03505,-614.0838432656016,60027
514.022566,-614.5563182745187,60015
514.010082,-615.0288162338753,59979
513.997598,-615.5013371453408,59982
513.985114,-615.9738810105914,59918
513.97263,-616.4464478312925,59921
513.960146,-616.9190376091203,60022
513.947662,-617.3916503457488,59976
513.935178,-617.864286042854,59948
513.922694,-618.3369447021014,59939
513.91021,-618.8096263251693,59996
513.897726,-619.2823309137297,59997
513.885242,-619.7550584694607,59975
513.872758,-620.2278089940298,59904
513.860274,-620.7005824891135,59989
513.84779,-621.1733789563854,59979
513.835306,-621.6461983975241,59910
513.822822,-622.1190408141993,59992
513.810338,-622.5919062080848,59956
513.797854,-623.0647945808612,59992
513.78537,-623.5377059342026,59999
513.772886,-624.0106402697763,59975
513.760402,-624.4835975892653,59976
513.747918,-624.9565778943412,59982
513.735434,-625.4295811866824,59932
513.72295,-625.9026074679693,59935
513.710466,-626.3756567398653,60015
513.697982,-626.8487290040574,59987
513.685498,-627.321824262215,59959
513.673014,-627.7949425160232,59978
513.66053,-628.2680837671494,60060
513.648046,-628.7412480172742,60005
513.635562,-629.2144352680758,59915
513.623078,-629.6876455212326,60055
513.610594,-630.1608787784166,60007
513.59811,-630.6341350413081,59971
513.585626,-631.1074143115856,60044
513.573142,-631.5807165909295,59963
513.560658,-632.0540418810094,59927
513.548174,-632.5273901835083,60040
513.53569,-633.0007615001064,59964
513.523206,-633.4741558324843,59914
513.510722,-633.9475731823117,60066
513.498238,-634.4210135512734,60005
513.485754,-634.8944769410457,59965
513.47327,-635.3679633533155,59956
513.460786,-635.8414727897504,59955
513.448302,-636.315005252035,60045
513.435818,-636.7885607418502,60011
513.423334,-637.2621392608784,59981
513.41085,-637.7357408107915,60048
513.398366,-638.2093653932745,59971
513.385882,-638.6830130100077,60060
513.373398,-639.1566836626739,59980
513.360914,-639.6303773529492,60017
513.34843,-640.104094082512,59965
513.335946,-640.5778338530494,60017
513.323462,-641.0515966662439,59981
513.310978,-641.5253825237696,60015
513.298494,-641.9991914273114,60088
513.28601,-642.4730233785497,59942
513.273526,-642.9468783791716,60073
513.261042,-643.4207564308512,59963
513.248558,-643.894657535273,59986
513.236074,-644.3685816941202,60069
513.22359,-644.8425289090794,60032
513.211106,-645.3164991818247,60017
513.198622,-645.7904925140433,60010
513.186138,-646.2645089074176,60009
513.173654,-646.7385483636306,60082
513.16117,-647.2126108843712,60078
513.148686,-647.6866964713114,59973
513.136202,-648.1608051261403,60094
513.123718,-648.6349368505428,60005
513.111234,-649.1090916462059,60001
513.09875,-649.5832695148059,60056
513.086266,-650.0574704580297,60017
513.073782,-650.5316944775642,59958
513.061298,-651.0059415750944,59983
513.048814,-651.4802117522987,59984
513.03633,-651.9545050108684,60023
513.023846,-652.4288213524839,59938
513.011362,-652.9031607788367,60013
512.998878,-653.377523291605,59983
512.986394,-653.851908892476,59958
512.97391,-654.3263175831366,59876
512.961426,-654.8007493652782,59902
512.948942,-655.275204240577,59908
512.936458,-655.7496822107221,59932
512.923974,-656.2241832774027,60030
512.91149,-656.6987074423081,59962
512.899006,-657.1732547071144,59978
512.886522,-657.647825073515,60048
512.874038,-658.1224185431972,59915
512.861554,-658.5970351178521,59858
512.84907,-659.071674799156,60103
512.836586,-659.5463375888046,59934
512.824102,-660.0210234884827,59967
512.811618,-660.4957324998816,59994
512.799134,-660.970464624684,59967
512.78665,-661.4452198645815,59962
512.774166,-661.9199982212587,60011
512.761682,-662.3947996964134,60010
512.749198,-662.8696242917221,59964
512.736714,-663.3444720088801,60058
512.72423,-663.8193428495747,59979
512.711746,-664.2942368154993,59964
512.699262,-664.7691539083344,59921
512.686778,-665.2440941297757,60028
512.674294,-665.7190574815126,59995
512.66181,-666.1940439652361,60013
512.649326,-666.6690535826314,60008
512.636842,-667.1440863353895,59968
512.624358,-667.6191422252042,60041
512.611874,-668.0942212537668,60006
512.59939,-668.5693234227599,59966
512.586906,-669.0444487338814,60095
512.574422,-669.5195971888182,60004
512.561938,-669.9947687892642,60004
512.549454,-670.4699635369146,59981
512.53697,-670.9451814334525,59939
512.524486,-671.4204224805712,59901
512.512002,-671.8956866799642,59931
512.499518,-672.3709740333295,59911
512.487034,-672.8462845423476,60011
512.47455,-673.3216182087161,60010
512.462066,-673.7969750341267,59923
512.449582,-674.2723550202793,59926
512.437098,-674.7477581688544,60042
512.424614,-675.2231844815498,60026
512.41213,-675.6986339600613,59932
512.399646,-676.1741066060845,60007
512.387162,-676.6496024213021,60037
512.374678,-677.1251214074143,59915
512.362194,-677.6006635661165,59977
512.34971,-678.0762288991046,59981
512.337226,-678.5518174080635,59979
512.324742,-679.0274290946908,59956
512.312258,-679.5030639606846,59903
512.299774,-679.9787220077426,59993
512.28729,-680.4544032375497,59988
512.274806,-680.9301076518038,59972
512.262322,-681.4058352522029,59893
512.249838,-681.8815860404445,60015
512.237354,-682.3573600182182,60000
512.22487,-682.8331571872193,59924
512.212386,-683.308977549148,60037
512.199902,-683.7848211057002,59914
512.187418,-684.2606878585669,60000
512.174934,-684.7365778094462,59931
512.16245,-685.2124909600358,59971
512.149966,-685.688427312038,60005
512.137482,-686.1643868671355,59998
512.124998,-686.640369627037,59966
512.112514,-687.1163755934316,60022
512.10003,-687.592404768028,60002
512.087546,-688.0684571525112,59946
512.075062,-688.5445327485811,60006
512.062578,-689.0206315579399,59929
512.050094,-689.4967535822876,59955
512.03761,-689.9728988233136,60001
512.025126,-690.4490672827199,60077
512.012642,-690.9252589622043,60018
512.000158,-691.4014738634692,59938
511.987674,-691.8777119882124,59942
511.97519,-692.3539733381273,60042
511.962706,-692.8302579149183,59967
511.950222,-693.3065657202812,59994
511.937738,-693.782896755916,60015
511.925254,-694.2592510235271,59908
511.91277,-694.7356285248057,59961
511.900286,-695.2120292614607,59989
511.887802,-695.6884532351831,60000
511.875318,-696.1649004476822,60026
511.862834,-696.6413709006488,59979
511.85035,-697.1178645957918,59953
511.837866,-697.5943815348027,60033
511.825382,-698.0709217193943,60060
511.812898,-698.547485151258,59945
511.800414,-699.0240718320983,60015
511.78793,-699.5006817636153,60022
511.775446,-699.977314947513,59941
511.762962,-700.4539713854917,60026
511.750478,-700.9306510792559,59968
511.737994,-701.4073540305009,60054
511.72551,-701.8840802409356,60010
511.713026,-702.3608297122558,60022
511.700542,-702.8376024461702,60262
511.688058,-703.3143984443786,62033
511.675574,-703.7912177085856,60019
511.66309,-704.2680602404868,60032
511.650606,-704.7449260417994,60036
511.638122,-705.221815114215,60044
511.625638,-705.6987274594424,60038
511.613154,-706.1756630791813,60000
511.60067,-706.6526219751405,60014
511.588186,-707.1296041490159,59932
511.575702,-707.6066096025246,59996
511.563218,-708.0836383373583,60026
511.550734,-708.5606903552296,59907
511.53825,-709.0377656578345,60038
511.525766,-709.5148642468903,60029
511.513282,-709.9919861240926,59988
511.500798,-710.4691312911503,59932
511.488314,-710.9462997497633,59913
511.47583,-711.4234915016445,60016
511.463346,-711.9007065484986,60027
511.450862,-712.3779448920254,59976
511.438378,-712.855206533938,60041
511.42589399999997,-713.3324914759364,60059
511.41341,-713.8097997197294,60051
511.400926,-714.2871312670255,59973
511.388442,-714.7644861195292,60015
511.375958,-715.2418642789494,59964
511.363474,-715.71926574699,59994
511.35099,-716.19669052536,59940
511.338506,-716.6741386157682,60004
511.326022,-717.1516100199144,59954
511.313538,-717.6291047395205,59902
511.301054,-718.1066227762776,59993
511.28857,-718.5841641319076,60037
511.276086,-719.0617288081106,59980
511.263602,-719.5393168065996,59986
511.251118,-720.0169281290788,59971
511.238634,-720.4945627772613,60019
511.22615,-720.9722207528516,59919
511.213666,-721.4499020575627,59956
511.201182,-721.9276066930988,59916
511.188698,-722.4053346611774,59941
511.176214,-722.8830859634986,59945
511.16373,-723.3608606017754,59949
511.151246,-723.8386585777207,59976
511.138762,-724.3164798930433,59990
511.126278,-724.7943245494477,59987
511.113794,-725.272192548651,60071
511.10131,-725.7500838923621,60042
511.088826,-726.2279985822896,59929
511.076342,-726.7059366201466,59962
511.063858,-727.1838980076462,59924
511.051374,-727.6618827464928,59978
511.03889,-728.1398908384035,60010
511.026406,-728.6179222850873,59995
511.013922,-729.095977088257,60024
511.001438,-729.5740552496214,59948
510.988954,-730.052156770898,60013
510.97647,-730.5302816537911,59944
510.963986,-731.0084299000223,60026
510.951502,-731.4866015113004,59910
510.939018,-731.964796489334,59984
510.926534,-732.4430148358406,59932
510.91405,-732.9212565525332,59976
510.901566,-733.3995216411205,59921
510.889082,-733.8778101033242,60045
510.876598,-734.3561219408443,59985
510.864114,-734.8344571554113,60007
510.85163,-735.3128157487251,59931
510.839146,-735.7911977225033,60010
510.826662,-736.2696030784673,60044
510.814178,-736.7480318183216,60003
510.801694,-737.2264839437879,60018
510.78921,-737.7049594565793,59943
510.776726,-738.1834583584089,60024
510.764242,-738.6619806509894,59977
510.751758,-739.1405263360386,60027
510.739274,-739.6190954152737,59970
510.72679,-740.0976878904078,60030
510.714306,-740.5763037631581,59961
510.701822,-741.054943035242,59918
510.689338,-741.5336057083684,60070
510.676854,-742.0122917842632,60005
510.66437,-742.4910012646309,60013
510.651886,-742.9697341512017,59982
510.639402,-743.44849044568,60002
510.626918,-743.927270149792,60030
510.614434,-744.4060732652506,60010
510.60195,-744.8848997937732,59992
510.589466,-745.3637497370773,59917
510.576982,-745.8426230968801,60001
